ORIG1:     Es ist sommer…
ORIG2: 	    Lea und Lars mit Dodo gehen zum Eiskiosk und wollen sie eis kaufen.
ORIG3:      Lea sucht zwei Eiskugeln aus. 
ORIG4:	    Die erste Eiskugel ist Erdbeere und die zweite Apfel.
ORIG5:      Lars kauft auch zwei Eiskugeln.
ORIG6:       Die erste ist auch Erdbeere und die zweite Banane.
ORIG7:        Dodo schaut das Eis an.
ORIG8:        Lea stolpert über Dodo.
ORIG9:        Das Eis herunterfällt und Dodo leckt das Eis.
ORIG10:      Er ist sehr sehr Glücklich aber Lea ist sehr Traurig.
ORIG11:      Dann Lars gibt Lea eine Eiskugel.
ORIG12:      Schließlich Dodo ist das alte Eis, Lea uns Lars umarmen sich und freuen sich und, gehen in den Park.
